PIOS Sprint 21 Runtime Validation Delivery 2 - Dual-Path Database Strategy
Generated UTC: 2026-08-02T06:09:52.174577+00:00

SHA-256  SIZE_BYTES  FILE
794c81edfc8dfe7e6551c3383c18fed4c8aadffc3b9d3cdabd6d0630209ef2ca  10513  SPRINT21_RUNTIME_VALIDATION_REPORT_2.md
eb8a5d7d93cd60ff19263c254ca25229e3d83f075a09570311b408801ab5aa43  10491  SPRINT21_RUNTIME_VALIDATION_HANDOFF_2.docx
ccb8b83ac4fcf8bd7c35ed6dd192526b552b9baccdffd92c37e024a8ca5b6861  11599  backend/scripts/fresh_install_postgresql.sh
545e8b217a60e698cb2c21ba1e3246cf792f84f7347b5b9338dc876fc6067e17  9971  backend/tests/test_fresh_install_bootstrap.py
7a996258e73d6c08fdf9517f1c619523e5ef2755213f1197dbf82287f5f64183  2450  backend/migrations/env.py
6fdf10a4194d5ceca0909b3280d071007e3a612e4806502c5d9df1c606debaa6  5146  docs/DATABASE_MIGRATION_POLICY.md
3b698aeac4c2d0cd14e50102108ac97d718cbe24f3011dfb4c8bf6b47de5e108  3691  docs/DATABASE_INSTALLATION_RUNBOOK.md
8eb40c5b931f7906231c0c2a20ba6f7c8fe35757d9adba139e804a9ed1237098  3944  SPRINT21_RUNTIME_VALIDATION/blocker_register.json
6b96881b4f7fd27462c4ab11c279a75a16e8efe0157d9127b711a1f08e1281e1  509  SPRINT21_RUNTIME_VALIDATION/fresh_install_report_example.json
814c98d5ee8c4ff40af43777cb40b279ad86555760c5aa24261fb10c41601bad  1190  SPRINT21_RUNTIME_VALIDATION/logs/11_pytest_fresh_install_bootstrap_tests_PASS.txt
9da11ed982d55efa860f74e291ab93556ebd75716dd893bc1fc8b2500d18ed6d  1452  SPRINT21_RUNTIME_VALIDATION/logs/12_junit_fresh_install_bootstrap.xml
